,회사,사업,직원수,기업구분,대졸초임,정규직 채용
184,㈜픽스,웹에이전시,10명,중소기업,None,46회
185,다온플레이스㈜,솔루션·SI·CRM·ERP,41명,중소기업,"2,760만원",49회
186,㈜웨이브,솔루션·SI·CRM·ERP,32명,벤처기업,None,46회
187,아이낸스㈜,솔루션·SI·CRM·ERP,25명,중소기업,None,6회
188,㈜스타일셀러,시스템 소프트웨어 개발 및 공급업,30명,중소기업,"3,350만원",58회
189,㈜케이제이프로퍼티,솔루션·SI·CRM·ERP,중소기업,2023.05.23,None,32회
190,㈜웨어밸리,솔루션·SI·CRM·ERP,86명,중소기업,None,15회
191,㈜테크랩스,광고·홍보·전시,280명,벤처기업,"4,070만원",331회
192,㈜파비넷,시스템 소프트웨어 개발 및 공급업,4명,중소기업,None,6회
193,㈜커넥션스튜디오,포털·컨텐츠·커뮤니티,-,중소기업,None,9회
194,렉스코드,콜센터·아웃소싱·기타,50명,외국계(외국 투자기업),"3,200만원",19회
195,㈜솔리데오시스템즈,응용 소프트웨어 개발 및 공급업,278명,중소기업,None,51회
196,조인아이티,응용 소프트웨어 개발 및 공급업,18명,중소기업,None,0회
197,㈜이엠포커스,솔루션·SI·CRM·ERP,26명,중소기업,"2,600만원",5회
198,㈜보다컴,네트워크·통신서비스,35명,중소기업,None,16회
199,㈜그레이브릿지,그 외 기타 정보 서비스업,26명,중소기업,"4,200만원",88회
200,영성미디어㈜,일반 영화 및 비디오물 제작업,중소기업,1999.10.13,None,102회
201,㈜아이스크림에듀,포털·컨텐츠·커뮤니티,380명,중견기업,"3,000만원",216회
202,㈜아이서포트,응용 소프트웨어 개발 및 공급업,3명,중소기업,None,22회
203,㈜프라이스원,솔루션·SI·CRM·ERP,6명,중소기업,None,1회
204,마이데이터,응용 소프트웨어 개발 및 공급업,35명,벤처기업,None,68회
205,㈜지로드코리아(CTS기독교TV),포털·컨텐츠·커뮤니티,20명,중소기업,"2,800만원",107회
206,이티브코딩아트컴퓨터학원,학원·어학원·교육원,1명,중소기업,None,1회
207,아이티컨버젼,응용 소프트웨어 개발 및 공급업,20명,중소기업,"3,400만원",150회
208,블록스퀘어서울,IT컨설팅,10명,중소기업,"3,000만원",50회
209,㈜아이락커뮤니케이션,솔루션·SI·CRM·ERP,22명,벤처기업,None,27회
210,위즈덤마인드㈜,응용 소프트웨어 개발 및 공급업,10명,중소기업,None,19회
211,㈜셀키(CellKey),의학 및 약학 연구개발업,-,중소기업,None,17회
212,코드크레인(유),시스템 소프트웨어 개발 및 공급업,20명,중소기업,None,39회
213,토크스테이션,학원·어학원·교육원,60명,중소기업,None,231회
214,㈜스컬드랩스,응용 소프트웨어 개발 및 공급업,10명,중소기업,"9,500만원",5회
215,엔디소프트㈜,솔루션·SI·CRM·ERP,50명,중소기업,"3,100만원",26회
216,이지서티,솔루션·SI·CRM·ERP,85명,중소기업,"3,000만원",70회
217,㈜에이젠글로벌,IT컨설팅,32명,벤처기업,None,62회
218,㈜지니어스나인,웹에이전시,15명,중소기업,None,5회
219,정책평가연구원,기타 인문 및 사회과학 연구개발업,-,중소기업,None,4회
220,㈜인티그리트,전기·전자·제어,38명,중소기업,"3,600만원",110회
221,㈜더줌코리아,솔루션·SI·CRM·ERP,23명,중소기업,None,17회
222,"버터소프트(Buttersoft),㈜",포털·컨텐츠·커뮤니티,10명,벤처기업,None,0회
223,㈜이엘온소프트,솔루션·SI·CRM·ERP,51명,벤처기업,None,22회
224,㈜뉴로코어,솔루션·SI·CRM·ERP,25명,벤처기업,None,2회
225,㈜마크로젠,제약·보건·바이오,498명,중견기업,"2,980만원",93회
226,피플라이프㈜,증권·보험·카드,455명,대기업 계열사·자회사,"3,000만원",19회
227,이데아텍,솔루션·SI·CRM·ERP,50명,벤처기업,None,83회
228,주식회사 디자인오브,시각 디자인업,5명,중소기업,"3,400만원",41회
229,아이유노글로벌,방송·케이블·프로덕션,240명,외국계(외국 투자기업),"3,300만원",133회
230,㈜온택트헬스,응용 소프트웨어 개발 및 공급업,49명,중소기업,None,130회
231,㈜미래아이엔텍,솔루션·SI·CRM·ERP,85명,중소기업,None,8회
232,트리노드㈜,게임·애니메이션,220명,중소기업,None,107회
233,한패스㈜,그 외 기타 금융 지원 서비스업,144명,중소기업,"4,000만원",5회
234,스테이지랩스,데이터베이스 및 온라인정보 제공업,32명,중소기업,None,29회
235,큐비트시큐리티,정보보안,20명,중소기업,None,96회
236,컨설트인사이드,시스템ㆍ응용 소프트웨어 개발 및 공급업,10명,개인,None,73회
237,㈜그린잇,솔루션·SI·CRM·ERP,64명,중소기업,"3,750만원",124회
238,나오빌리,솔루션·SI·CRM·ERP,1명,중소기업,None,0회
239,피나클나인㈜,기타 무선 통신장비 제조업,12명,중소기업,None,21회
240,㈜시즐,컴퓨터 프로그래밍 서비스업,30명,중소기업,None,16회
241,㈜리플럭스,응용 소프트웨어 개발 및 공급업,9명,중소기업,None,28회
242,㈜조인아이티,응용 소프트웨어 개발 및 공급업,18명,중소기업,None,0회
243,㈜한국에프디엑스네트웍스,응용 소프트웨어 개발 및 공급업,71명,중소기업,"3,000만원",12회
244,레몬헬스케어,모바일·APP,94명,벤처기업,None,83회
245,㈜이도,화학·에너지·환경,"1,732명",중견기업,None,196회
246,근남정보기술㈜,솔루션·SI·CRM·ERP,40명,중소기업,"2,800만원",57회
247,㈜씨앤에이커뮤니케이션즈,포털 및 기타 인터넷 정보매개 서비스업,10명,중소기업,None,27회
248,㈜엔에스솔루텍,응용 소프트웨어 개발 및 공급업,-,중소기업,None,7회
249,㈜메타엠,콜센터·아웃소싱·기타,"8,760명",중견기업,"2,803만원",3786회
250,조앤소프트㈜,컴퓨터 프로그래밍 서비스업,19명,중소기업,None,21회
251,㈜피봇브릿지,포털·컨텐츠·커뮤니티,-,중소기업,None,13회
252,엑스솔콥코리아㈜,응용 소프트웨어 개발 및 공급업,15명,중소기업,None,4회
253,㈜더매치1,상품 종합 도매업,-,중소기업,None,37회
254,언커먼랩㈜,모바일·APP,8명,중소기업,None,6회
255,㈜네트콤,솔루션·SI·CRM·ERP,17명,중소기업,None,102회
256,㈜일렉오션,기타 정보기술 및 컴퓨터운영 관련 서비스업,25명,중소기업,None,21회
257,㈜창윤시스템,응용 소프트웨어 개발 및 공급업,10명,중소기업,None,10회
258,아크로노드,솔루션·SI·CRM·ERP,10명,벤처기업,None,20회
259,주식회사 온투인,은행·금융,28명,중소기업,None,24회
260,한신기계공업㈜,기체 펌프 및 압축기 제조업,82명,중소기업,"2,864만원",16회
261,로지브라더스,포털·컨텐츠·커뮤니티,18명,중소기업,None,24회
262,㈜지엔코,섬유·의류·패션,140명,중소기업,None,275회
263,토피아정보기술㈜,솔루션·SI·CRM·ERP,120명,중소기업,None,151회
264,오투오,응용 소프트웨어 개발 및 공급업,16명,중소기업,None,48회
265,㈜엔시스템,솔루션·SI·CRM·ERP,55명,중소기업,None,90회
266,㈜다름,웹에이전시,36명,벤처기업,None,80회
267,㈜레이풀시스템,IT컨설팅,57명,중소기업,None,35회
268,㈜쓰리웨이,컴퓨터 프로그래밍 서비스업,22명,중소기업,"2,640만원",13회
269,㈜솔브원,응용 소프트웨어 개발 및 공급업,18명,중소기업,None,1회
270,㈜클리프,광고·홍보·전시,20명,중소기업,None,58회
271,럽디㈜,솔루션·SI·CRM·ERP,45명,벤처기업,"3,800만원",79회
272,㈜다스버스,응용 소프트웨어 개발 및 공급업,77명,중소기업,None,80회
273,㈜알파플러스,포털·컨텐츠·커뮤니티,8명,중소기업,None,16회
274,유니시스템,게임·애니메이션,2명,중소기업,None,1회
275,㈜푸드테크,응용 소프트웨어 개발 및 공급업,156명,대기업,"3,000만원",135회
276,경동물류,물류·운송·배송,78명,중소기업,"3,540만원",103회
277,㈜더쇼소프웨어,게임·애니메이션,2명,중소기업,None,4회
278,위티브,응용 소프트웨어 개발 및 공급업,7명,중소기업,"3,000만원",6회
279,㈜조이시티,게임·애니메이션,340명,중견기업,None,87회
280,㈜알라딘커뮤니케이션,쇼핑몰·오픈마켓·소셜커머스,920명,중견기업,"2,700만원",125회
281,㈜디앤디랩,웹에이전시,33명,중소기업,"3,100만원",9회
282,㈜태성에스엔아이,건설·시공·토목·조경,90명,중소기업,"3,200만원",69회
283,㈜맥스피아,응용 소프트웨어 개발 및 공급업,100명,중소기업,None,104회
284,바이플㈜,응용 소프트웨어 개발 및 공급업,15명,중소기업,None,30회
285,콜로세움코퍼레이션,기타 보관 및 창고업,82명,중소기업,"4,100만원",135회
286,㈜뱅크클리어,솔루션·SI·CRM·ERP,20명,중소기업,"3,500만원",9회
287,㈜우림엔알,솔루션·SI·CRM·ERP,28명,벤처기업,None,2회
288,㈜퓨처플랫폼,솔루션·SI·CRM·ERP,30명,중소기업,None,35회
289,㈜리노커뮤니케이션즈,광고·홍보·전시,84명,중소기업,"3,300만원",106회
290,행복쇼핑 주식회사,포털·컨텐츠·커뮤니티,38명,벤처기업,"4,400만원",69회
291,㈜에스티엔인포텍,유선 통신장비 제조업,104명,중소기업,"3,630만원",34회
292,㈜피트릭스,응용 소프트웨어 개발 및 공급업,중소기업,2020.08.04,"3,300만원",73회
293,㈜동행복권,복권발행 및 판매업,56명,중소기업,"3,550만원",37회
294,㈜페이앤스토어,상용 인력 공급 및 인사관리 서비스업,15명,중소기업,None,6회
295,(주)한드림넷,네트워크·통신서비스,93명,벤처기업,"3,550만원",79회
296,㈜상생소프트,솔루션·SI·CRM·ERP,60명,중소기업,"3,000만원",17회
297,더조은아카데미신촌지점,학원·어학원·교육원,100명,중소기업,None,69회
298,㈜재파엑스,무인 항공기 및 무인 비행장치 제조업,2명,중소기업,None,1회
299,데이터마케팅코리아,컴퓨터시스템 통합 자문 및 구축 서비스업,중소기업,2017.03.14,"3,100만원",37회
300,㈜트라이업,솔루션·SI·CRM·ERP,50명,중소기업,"2,700만원",168회
301,케이엘정보통신㈜,응용 소프트웨어 개발 및 공급업,304명,중소기업,"2,700만원",53회
302,㈜큐부스,솔루션·SI·CRM·ERP,10명,중소기업,None,25회
303,그린에이아이,응용 소프트웨어 개발 및 공급업,1명,중소기업,None,0회
304,㈜노리앤드,컴퓨터·하드웨어·장비,10명,중소기업,None,107회
305,아토리서치㈜,솔루션·SI·CRM·ERP,90명,중소기업,None,91회
306,㈜와드,시스템 소프트웨어 개발 및 공급업,170명,벤처기업,"6,600만원",33회
307,마스코리아㈜,전기·전자·제어,14명,중소기업,None,21회
308,㈜라이브애플리케이션,정보보안,16명,벤처기업,None,26회
309,더화이트커뮤니케이션㈜,기타 정보기술 및 컴퓨터운영 관련 서비스업,300명,중소기업,"3,500만원",69회
310,주식회사 쿠캣,포털·컨텐츠·커뮤니티,중소기업,2014.07.21,"3,000만원",14회
311,㈜부산웹,컴퓨터 프로그래밍 서비스업,5명,중소기업,"3,500만원",13회
312,㈜트립토파즈,여행사업,30명,중소기업,None,15회
313,㈜천조,컴퓨터·하드웨어·장비,60명,중소기업,None,63회
314,㈜비소프트,응용 소프트웨어 개발 및 공급업,11명,중소기업,None,2회
315,㈜한국이디에스,솔루션·SI·CRM·ERP,250명,중소기업,None,51회
316,리퓨어헬스케어㈜,무역·상사,36명,중소기업,"2,700만원",92회
317,㈜아이센스에프앤비,음식료·외식·프랜차이즈,100명,중소기업,"2,984만원",259회
318,㈜캐시카우,모바일·APP,15명,벤처기업,"2,760만원",14회
319,㈜에스오더,네트워크·통신서비스,40명,중소기업,None,61회
320,㈜타임게이트,시스템 소프트웨어 개발 및 공급업,166명,중소기업,"3,200만원",66회
321,씨아이랩스,컴퓨터 프로그래밍 서비스업,5명,중소기업,None,39회
322,코아시스템,솔루션·SI·CRM·ERP,24명,중소기업,None,26회
323,㈜에이치엔서브,사업시설 유지.관리 서비스업,815명,중소기업,"2,780만원",24회
324,㈜더블에스코어,광고 대행업,-,중소기업,None,3회
325,이브로드캐스팅㈜,데이터베이스 및 온라인정보 제공업,65명,중소기업,None,25회
326,㈜화물맨,"화물운송 중개, 대리 및 관련 서비스업",62명,중소기업,None,36회
327,㈜예스폼,포털·컨텐츠·커뮤니티,30명,중소기업,"3,150만원",33회
328,카페24(주),솔루션·SI·CRM·ERP,"1,120명",중견기업,"3,050만원",296회
329,㈜심비즈코리아,응용 소프트웨어 개발 및 공급업,9명,중소기업,None,26회
330,㈜와이오즈,컴퓨터시스템 통합 자문 및 구축 서비스업,13명,중소기업,"3,300만원",161회
331,지니언스(주),정보보안,188명,중소기업,"3,400만원",87회
332,(주)동아사이언스,출판·인쇄·사진,110명,중견기업,"2,750만원",109회
333,㈜오너클랜,전자상거래 소매 중개업,92명,중소기업,"2,800만원",264회
334,㈜아이퀘스트,솔루션·SI·CRM·ERP,110명,중소기업,"4,500만원",92회
335,㈜비전스페이스,응용 소프트웨어 개발 및 공급업,5명,중소기업,None,6회
336,디어유,응용 소프트웨어 개발 및 공급업,89명,대기업,"4,000만원",272회
337,㈜코콤,전기·전자·제어,159명,중견기업,None,115회
338,현대오토에버㈜,솔루션·SI·CRM·ERP,"6,444명",대기업,"2,900만원",644회
339,㈜기어세컨드,모바일 게임 소프트웨어 개발 및 공급업,20명,중소기업,None,27회
340,엔스소프트,솔루션·SI·CRM·ERP,-,중소기업,None,3회
341,㈜유진로봇,전기·전자·제어,180명,중견기업,None,368회
342,㈜스카이블루,응용 소프트웨어 개발 및 공급업,1명,중소기업,None,18회
343,주식회사 정감,광고·홍보·전시,2명,중소기업,None,1회
344,㈜티에이치케이컴퍼니,의료용품 도매업,97명,중소기업,None,97회
345,유니드잡,임시 및 일용 인력 공급업,5명,중소기업,None,843회
346,㈜뷰리드,광고 대행업,15명,중소기업,"2,987만원",404회
347,씨앤토트플러스㈜,시스템 소프트웨어 개발 및 공급업,320명,중소기업,"2,900만원",81회
348,㈜포커스정보,솔루션·SI·CRM·ERP,10명,중소기업,None,2회
349,㈜뷰티올,그 외 기타 정보 서비스업,20명,중소기업,None,27회
350,㈜디엔에이소프트,광고·홍보·전시,30명,중소기업,"3,000만원",44회
351,위버로프트㈜,웹에이전시,37명,중소기업,"3,200만원",119회
352,㈜지엘엔인터내셔널,은행·금융,50명,대기업 계열사·자회사,"4,500만원",89회
353,(주)렛유인에듀,학원·어학원·교육원,37명,중소기업,"3,175만원",659회
354,케이알유통㈜,대형 마트,27명,중견기업,None,11회
355,서울랩스,솔루션·SI·CRM·ERP,25명,중소기업,"5,500만원",4회
356,㈜핑거,솔루션·SI·CRM·ERP,250명,벤처기업,"3,480만원",33회
357,에코인사이트글로벌,솔루션·SI·CRM·ERP,20명,벤처기업,None,17회
358,㈜곰앤컴퍼니,포털·컨텐츠·커뮤니티,60명,중소기업,None,76회
359,㈜티모넷,솔루션·SI·CRM·ERP,84명,벤처기업,"3,400만원",173회
360,㈜한국정보공작소,솔루션·SI·CRM·ERP,38명,중소기업,None,33회
361,엠투클라우드,솔루션·SI·CRM·ERP,11명,중소기업,None,70회
362,아이비티에스㈜,솔루션·SI·CRM·ERP,16명,중소기업,None,37회
363,파인테크소프트㈜(PINETEC,쇼핑몰·오픈마켓·소셜커머스,14명,벤처기업,None,26회
364,(주)클릭인포,솔루션·SI·CRM·ERP,18명,중소기업,"2,960만원",38회
365,㈜다올피플,응용 소프트웨어 개발 및 공급업,2명,중소기업,None,1회
366,㈜마켓트리,모바일·APP,20명,중소기업,"3,900만원",72회
367,㈜포캐스크이엔엠(PoCask E&M),광고 대행업,15명,중소기업,None,21회
368,인포뱅크(주),그 외 기타 정보 서비스업,181명,중견기업,"4,100만원",122회
369,㈜스케치북,응용 소프트웨어 개발 및 공급업,20명,중소기업,"3,120만원",22회
